Id,vacc_h1n1_f
10842,1
10843,0
10844,1
10845,1
10846,1
10847,0
10848,1
10849,1
10850,1
10851,1
10852,1
10853,1
10854,1
10855,0
10856,1
10857,1
10858,0
10859,1
10860,1
10861,0
10862,1
10863,1
10864,1
10865,0
10866,1
10867,0
10868,1
10869,1
10870,0
10871,0
10872,0
10873,1
10874,1
10875,0
10876,1
10877,1
10878,0
10879,0
10880,0
10881,0
10882,0
10883,1
10884,0
10885,1
10886,1
10887,1
10888,1
10889,0
10890,1
10891,1
10892,1
10893,0
10894,1
10895,1
10896,1
10897,1
10898,1
10899,0
10900,1
10901,0
10902,0
10903,1
10904,1
10905,0
10906,0
10907,1
10908,1
10909,1
10910,1
10911,1
10912,1
10913,0
10914,0
10915,0
10916,1
10917,1
10918,1
10919,0
10920,1
10921,0
10922,1
10923,1
10924,1
10925,0
10926,1
10927,1
10928,1
10929,0
10930,1
10931,1
10932,1
10933,1
10934,0
10935,0
10936,0
10937,1
10938,0
10939,0
10940,0
10941,1
10942,1
10943,0
10944,1
10945,0
10946,0
10947,0
10948,0
10949,1
10950,1
10951,1
10952,0
10953,1
10954,1
10955,0
10956,0
10957,0
10958,1
10959,0
10960,0
10961,0
10962,1
10963,0
10964,0
10965,0
10966,0
10967,1
10968,0
10969,0
10970,1
10971,0
10972,0
10973,0
10974,1
10975,0
10976,0
10977,0
10978,0
10979,1
10980,0
10981,1
10982,0
10983,0
10984,1
10985,1
10986,0
10987,1
10988,1
10989,1
10990,0
10991,0
10992,1
10993,1
10994,1
10995,1
10996,0
10997,0
10998,1
10999,0
11000,1
11001,0
11002,0
11003,0
11004,1
11005,0
11006,0
11007,1
11008,1
11009,1
11010,1
11011,1
11012,0
11013,0
11014,1
11015,1
11016,1
11017,1
11018,0
11019,0
11020,1
11021,0
11022,0
11023,1
11024,1
11025,1
11026,0
11027,1
11028,0
11029,0
11030,0
11031,1
11032,1
11033,1
11034,1
11035,1
11036,1
11037,0
11038,1
11039,1
11040,1
11041,1
11042,0
11043,0
11044,1
11045,0
11046,1
11047,0
11048,1
11049,0
11050,0
11051,1
11052,1
11053,1
11054,1
11055,1
11056,1
11057,0
11058,1
11059,1
11060,0
11061,0
11062,0
11063,0
11064,0
11065,1
11066,1
11067,0
11068,1
11069,1
11070,0
11071,0
11072,0
11073,1
11074,0
11075,1
11076,0
11077,0
11078,0
11079,0
11080,1
11081,0
11082,0
11083,0
11084,0
11085,1
11086,0
11087,1
11088,0
11089,0
11090,0
11091,1
11092,1
11093,1
11094,0
11095,1
11096,0
11097,1
11098,0
11099,0
11100,0
11101,0
11102,1
11103,0
11104,0
11105,0
11106,0
11107,1
11108,1
11109,1
11110,1
11111,1
11112,1
11113,0
11114,1
11115,1
11116,1
11117,0
11118,0
11119,0
11120,1
11121,1
11122,1
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,1
11133,0
11134,1
11135,1
11136,1
11137,0
11138,1
11139,1
11140,1
11141,0
11142,0
11143,1
11144,0
11145,1
11146,0
11147,0
11148,1
11149,1
11150,1
11151,0
11152,1
11153,0
11154,1
11155,0
11156,0
11157,1
11158,1
11159,0
11160,0
11161,0
11162,0
11163,1
11164,1
11165,1
11166,0
11167,1
11168,0
11169,0
11170,0
11171,1
11172,1
11173,0
11174,1
11175,1
11176,0
11177,0
11178,1
11179,1
11180,0
11181,0
11182,0
11183,0
11184,0
11185,0
11186,0
11187,0
11188,1
11189,0
11190,1
11191,1
11192,0
11193,1
11194,0
11195,0
11196,0
11197,1
11198,1
11199,1
11200,1
11201,0
11202,0
11203,1
11204,0
11205,0
11206,1
11207,0
11208,1
11209,1
11210,1
11211,1
11212,0
11213,1
11214,0
11215,1
11216,0
11217,0
11218,0
11219,0
11220,0
11221,1
11222,1
11223,1
11224,0
11225,0
11226,1
11227,1
11228,1
11229,0
11230,0
11231,1
11232,1
11233,1
11234,0
11235,1
11236,1
11237,1
11238,0
11239,1
11240,0
11241,1
11242,0
11243,0
11244,1
11245,0
11246,0
11247,0
11248,0
11249,0
11250,0
11251,0
11252,1
11253,1
11254,1
11255,1
11256,0
11257,1
11258,0
11259,0
11260,1
11261,1
11262,0
11263,0
11264,0
11265,1
11266,0
11267,0
11268,1
11269,1
11270,0
11271,0
11272,0
11273,1
11274,1
11275,0
11276,0
11277,1
11278,1
11279,0
11280,1
11281,0
11282,1
11283,1
11284,0
11285,1
11286,0
11287,1
11288,1
11289,0
11290,0
11291,1
11292,1
11293,1
11294,0
11295,0
11296,0
11297,1
11298,1
11299,0
11300,0
11301,1
11302,1
11303,0
11304,0
11305,1
11306,1
11307,1
11308,0
11309,0
11310,1
11311,0
11312,0
11313,0
11314,0
11315,1
11316,1
11317,0
11318,1
11319,0
11320,0
11321,1
11322,1
11323,0
11324,1
11325,1
11326,1
11327,0
11328,1
11329,1
11330,1
11331,0
11332,1
11333,1
11334,1
11335,1
11336,1
11337,0
11338,0
11339,1
11340,0
11341,0
11342,0
11343,1
11344,0
11345,1
11346,0
11347,1
11348,0
11349,0
11350,0
11351,0
11352,1
11353,0
11354,0
11355,0
11356,1
11357,1
11358,1
11359,1
11360,0
11361,1
11362,0
11363,1
11364,1
11365,0
11366,1
11367,0
11368,0
11369,1
11370,1
11371,1
11372,0
11373,0
11374,1
11375,0
11376,0
11377,1
11378,0
11379,0
11380,1
11381,0
11382,0
11383,0
11384,0
11385,1
11386,0
11387,0
11388,0
11389,1
11390,1
11391,0
11392,1
11393,0
11394,0
11395,1
11396,0
11397,1
11398,0
11399,1
11400,0
11401,1
11402,0
11403,0
11404,0
11405,1
11406,1
11407,1
11408,0
11409,0
11410,1
11411,1
11412,1
11413,0
11414,0
11415,0
11416,0
11417,1
11418,1
11419,0
11420,1
11421,1
11422,0
11423,0
11424,0
11425,1
11426,0
11427,0
11428,0
11429,1
11430,1
11431,0
11432,1
11433,1
11434,0
11435,0
11436,1
11437,0
11438,1
11439,0
11440,0
11441,0
11442,1
11443,1
11444,0
11445,1
11446,1
11447,0
11448,1
11449,0
11450,0
11451,0
11452,1
11453,0
11454,0
11455,0
11456,1
11457,0
11458,0
11459,0
11460,1
11461,0
11462,0
11463,0
11464,1
11465,0
11466,1
11467,0
11468,0
11469,0
11470,0
11471,0
11472,1
11473,0
11474,0
11475,1
11476,0
11477,0
11478,1
11479,0
11480,1
11481,1
11482,0
11483,1
11484,1
11485,1
11486,1
11487,1
11488,0
11489,0
11490,1
11491,0
11492,1
11493,1
11494,0
11495,0
11496,1
11497,0
11498,0
11499,1
11500,1
11501,0
11502,0
11503,1
11504,0
11505,1
11506,1
11507,0
11508,1
11509,1
11510,1
11511,1
11512,1
11513,1
11514,1
11515,1
11516,0
11517,0
11518,1
11519,1
11520,1
11521,0
11522,1
11523,1
11524,0
11525,0
11526,0
11527,0
11528,0
11529,1
11530,1
11531,1
11532,1
11533,0
11534,1
11535,0
11536,0
11537,0
11538,1
11539,0
11540,0
11541,1
11542,0
11543,0
11544,0
11545,0
11546,1
11547,1
11548,1
11549,0
11550,1
11551,1
11552,1
11553,0
11554,0
11555,1
11556,0
11557,0
11558,1
11559,0
11560,1
11561,0
11562,0
11563,0
11564,1
11565,0
11566,0
11567,1
11568,0
11569,1
11570,1
11571,0
11572,0
11573,0
11574,1
11575,1
11576,0
11577,1
11578,0
11579,0
11580,1
11581,0
11582,0
11583,1
11584,1
11585,0
11586,1
11587,1
11588,1
11589,0
11590,0
11591,0
11592,1
11593,1
11594,0
11595,0
11596,1
11597,0
11598,1
11599,1
11600,0
11601,0
11602,1
11603,1
11604,0
11605,1
11606,1
11607,1
11608,0
11609,1
11610,0
11611,1
11612,0
11613,1
11614,1
11615,0
11616,0
11617,1
11618,1
11619,1
11620,1
11621,1
11622,1
11623,1
11624,0
11625,0
11626,1
11627,0
11628,0
11629,1
11630,0
11631,0
11632,0
11633,1
11634,0
11635,0
11636,1
11637,1
11638,0
11639,1
11640,0
11641,0
11642,0
11643,0
11644,0
11645,1
11646,1
11647,1
11648,0
11649,0
11650,1
11651,0
11652,1
11653,1
11654,0
11655,0
11656,0
11657,1
11658,1
11659,0
11660,1
11661,1
11662,0
11663,1
11664,1
11665,1
11666,0
11667,1
11668,0
11669,1
11670,1
11671,0
11672,0
11673,0
11674,0
11675,1
11676,0
11677,1
11678,0
11679,1
11680,1
11681,1
11682,0
11683,0
11684,0
11685,1
11686,0
11687,0
11688,0
11689,0
11690,0
11691,1
11692,1
11693,0
11694,0
11695,1
11696,1
11697,1
11698,1
11699,1
11700,1
11701,0
11702,0
11703,0
11704,1
11705,1
11706,1
11707,0
11708,1
11709,0
11710,0
11711,1
11712,0
11713,0
11714,0
11715,1
11716,0
11717,1
11718,1
11719,0
11720,1
11721,0
11722,0
11723,1
11724,0
11725,1
11726,1
11727,0
11728,0
11729,1
11730,1
11731,0
11732,0
11733,1
11734,0
11735,0
11736,1
11737,0
11738,1
11739,1
11740,1
11741,0
11742,0
11743,0
11744,0
11745,1
11746,0
11747,1
11748,1
11749,1
11750,1
11751,0
11752,0
11753,0
11754,0
11755,1
11756,0
11757,1
11758,1
11759,0
11760,0
11761,0
11762,0
11763,0
11764,1
11765,0
11766,0
11767,0
11768,0
11769,1
11770,1
11771,1
11772,1
11773,1
11774,1
11775,0
11776,0
11777,1
11778,1
11779,1
11780,0
11781,0
11782,0
11783,1
11784,0
11785,1
11786,1
11787,0
11788,0
11789,0
11790,1
11791,1
11792,1
11793,0
11794,1
11795,1
11796,1
11797,0
11798,1
11799,1
11800,0
11801,1
11802,0
11803,0
11804,0
11805,1
11806,1
11807,1
11808,0
11809,1
11810,1
11811,0
11812,1
11813,0
11814,0
11815,1
11816,1
11817,1
11818,0
11819,0
11820,0
11821,1
11822,1
11823,0
11824,1
11825,1
11826,1
11827,0
11828,0
11829,0
11830,1
11831,0
11832,1
11833,0
11834,1
11835,1
11836,1
11837,1
11838,0
11839,0
11840,1
11841,1
11842,1
11843,0
11844,0
11845,0
11846,0
11847,0
11848,1
11849,0
11850,1
11851,1
11852,0
11853,1
11854,0
11855,1
11856,0
11857,0
11858,0
11859,0
11860,1
11861,1
11862,0
11863,1
11864,1
11865,1
11866,1
11867,1
11868,0
11869,1
11870,0
11871,0
11872,0
11873,0
11874,1
11875,0
11876,0
11877,0
11878,1
11879,0
11880,0
11881,0
11882,0
11883,1
11884,1
11885,1
11886,0
11887,0
11888,0
11889,0
11890,1
11891,1
11892,1
11893,1
11894,1
11895,0
11896,1
11897,0
11898,0
11899,0
11900,1
11901,1
11902,0
11903,1
11904,0
11905,0
11906,1
11907,1
11908,1
11909,1
11910,1
11911,1
11912,1
11913,1
11914,0
11915,0
11916,0
11917,1
11918,0
11919,1
11920,0
11921,1
11922,0
11923,1
11924,0
11925,1
11926,0
11927,0
11928,0
11929,1
11930,1
11931,1
11932,0
11933,1
11934,0
11935,0
11936,1
11937,1
11938,1
11939,0
11940,0
11941,1
11942,1
11943,1
11944,1
11945,0
11946,0
11947,1
11948,1
11949,0
11950,1
11951,1
11952,1
11953,0
11954,0
11955,0
11956,1
11957,0
11958,0
11959,1
11960,1
11961,1
11962,1
11963,0
11964,0
11965,1
11966,1
11967,1
11968,1
11969,1
11970,0
11971,1
11972,0
11973,0
11974,0
11975,1
11976,1
11977,1
11978,1
11979,0
11980,0
11981,0
11982,1
11983,0
11984,1
11985,1
11986,1
11987,0
11988,1
11989,1
11990,0
11991,0
11992,1
11993,1
11994,1
11995,1
11996,0
11997,0
11998,0
11999,1
12000,0
12001,0
12002,1
12003,1
12004,0
12005,1
12006,1
12007,0
12008,1
12009,1
12010,0
12011,0
12012,1
12013,0
12014,0
12015,0
12016,1
12017,1
12018,1
12019,1
12020,0
12021,1
12022,1
12023,0
12024,1
12025,0
12026,0
12027,0
12028,1
12029,1
12030,1
12031,0
12032,0
12033,0
12034,1
12035,1
12036,1
12037,1
12038,1
12039,0
12040,1
12041,0
12042,1
12043,0
12044,1
12045,0
12046,1
12047,1
12048,0
12049,1
12050,1
12051,1
12052,1
12053,0
12054,1
12055,0
12056,0
12057,0
12058,1
12059,0
12060,0
12061,1
12062,0
12063,0
12064,1
12065,0
12066,0
12067,1
12068,1
12069,0
12070,1
12071,0
12072,1
12073,1
12074,0
12075,0
12076,1
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,0
12086,1
12087,1
12088,0
12089,1
12090,1
12091,1
12092,1
12093,1
12094,0
12095,0
12096,0
12097,1
12098,1
12099,1
12100,1
12101,0
12102,1
12103,1
12104,1
12105,1
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,1
12113,0
12114,1
12115,0
12116,1
12117,1
12118,0
12119,0
12120,0
12121,1
12122,0
12123,0
12124,0
12125,1
12126,0
12127,0
12128,1
12129,0
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,0
12138,0
12139,0
12140,0
12141,1
12142,0
12143,1
12144,1
12145,0
12146,0
12147,1
12148,0
12149,1
12150,1
12151,1
12152,1
12153,1
12154,1
12155,0
12156,1
12157,0
12158,1
12159,0
12160,1
12161,0
12162,0
12163,1
12164,1
12165,0
12166,1
12167,1
12168,0
12169,0
12170,0
12171,1
12172,1
12173,1
12174,0
12175,0
12176,0
12177,1
12178,1
12179,1
12180,0
12181,1
12182,1
12183,0
12184,0
12185,0
12186,0
12187,1
12188,0
12189,1
12190,0
12191,1
12192,0
12193,1
12194,1
12195,0
12196,1
12197,0
12198,0
12199,1
12200,0
12201,1
12202,1
12203,1
12204,0
12205,0
12206,1
12207,0
12208,0
12209,1
12210,1
12211,1
12212,1
12213,0
12214,1
12215,0
12216,0
12217,1
12218,1
12219,0
12220,1
12221,0
12222,0
12223,1
12224,0
12225,1
12226,0
12227,1
12228,1
12229,0
12230,1
12231,1
12232,1
12233,1
12234,0
12235,0
12236,0
12237,0
12238,1
12239,0
12240,1
12241,1
12242,0
12243,1
12244,0
12245,0
12246,1
12247,0
12248,1
12249,1
12250,1
12251,0
12252,1
12253,1
12254,1
12255,0
12256,1
12257,1
12258,0
12259,1
12260,0
12261,0
12262,1
12263,0
12264,0
12265,1
12266,1
12267,0
12268,1
12269,1
12270,0
12271,0
12272,0
12273,0
12274,1
12275,1
12276,1
12277,1
12278,1
12279,1
12280,0
12281,1
12282,0
12283,0
12284,1
12285,0
12286,0
12287,1
12288,0
12289,0
12290,0
12291,1
12292,1
12293,0
12294,0
12295,0
12296,0
12297,0
12298,1
12299,0
12300,0
12301,0
12302,0
12303,0
12304,1
12305,1
12306,0
12307,0
12308,1
12309,0
12310,0
12311,0
12312,1
12313,0
12314,0
12315,1
12316,0
12317,1
12318,1
12319,0
12320,0
12321,1
12322,0
12323,0
12324,0
12325,1
12326,1
12327,1
12328,1
12329,0
12330,1
12331,0
12332,1
12333,0
12334,1
12335,1
12336,1
12337,1
12338,1
12339,1
12340,1
12341,0
12342,0
12343,1
12344,0
12345,0
12346,0
12347,0
12348,1
12349,1
12350,0
12351,0
12352,0
12353,0
12354,0
12355,0
12356,0
12357,0
12358,0
12359,0
12360,0
12361,1
12362,1
12363,1
12364,0
12365,0
12366,0
12367,1
12368,0
12369,0
12370,0
12371,0
12372,1
12373,1
12374,1
12375,1
12376,1
12377,1
12378,1
12379,0
12380,0
12381,1
12382,0
12383,0
12384,1
12385,1
12386,1
12387,1
12388,1
12389,1
12390,0
12391,1
12392,1
12393,0
12394,1
12395,1
12396,1
12397,1
12398,0
12399,0
12400,1
12401,1
12402,0
12403,1
12404,0
12405,0
12406,0
12407,1
12408,1
12409,0
12410,1
12411,0
12412,0
12413,1
12414,0
12415,0
12416,1
12417,0
12418,1
12419,0
12420,1
12421,0
12422,0
12423,0
12424,1
12425,1
12426,1
12427,0
12428,0
12429,1
12430,0
12431,0
12432,1
12433,1
12434,1
12435,1
12436,1
12437,1
12438,0
12439,1
12440,1
12441,0
12442,0
12443,0
12444,1
12445,0
12446,0
12447,1
12448,0
12449,0
12450,1
12451,1
12452,0
12453,1
12454,1
12455,0
12456,1
12457,0
12458,1
12459,0
12460,0
12461,1
12462,0
12463,0
12464,1
12465,1
12466,0
12467,0
12468,1
12469,0
12470,0
12471,0
12472,1
12473,0
12474,1
12475,0
12476,0
12477,1
12478,1
12479,1
12480,1
12481,1
12482,1
12483,1
12484,0
12485,1
12486,1
12487,1
12488,0
12489,1
12490,1
12491,1
12492,1
12493,1
12494,0
12495,0
12496,1
12497,1
12498,1
12499,0
12500,1
12501,1
12502,0
12503,1
12504,1
12505,1
12506,0
12507,1
12508,0
12509,1
12510,1
12511,0
12512,1
12513,1
12514,1
12515,1
12516,0
12517,0
12518,1
12519,0
12520,1
12521,1
12522,1
12523,0
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,0
12531,0
12532,1
12533,0
12534,1
12535,1
12536,0
12537,1
12538,1
12539,0
12540,0
12541,0
12542,1
12543,1
12544,0
12545,1
12546,1
12547,1
12548,1
12549,1
12550,0
12551,0
12552,0
12553,0
12554,1
12555,0
12556,0
12557,0
12558,1
12559,1
12560,0
12561,0
12562,0
12563,1
12564,0
12565,0
12566,1
12567,1
12568,0
12569,1
12570,1
12571,0
12572,1
12573,0
12574,1
12575,0
12576,1
12577,0
12578,0
12579,1
12580,1
12581,1
12582,0
12583,1
12584,0
12585,1
12586,0
12587,1
12588,0
12589,1
12590,1
12591,0
12592,1
12593,0
12594,1
12595,1
12596,1
12597,1
12598,0
12599,1
12600,1
12601,1
12602,0
12603,1
12604,1
12605,0
12606,1
12607,1
12608,0
12609,0
12610,1
12611,1
12612,1
12613,1
12614,1
12615,1
12616,1
12617,1
12618,1
12619,1
12620,0
12621,0
12622,1
12623,0
12624,0
12625,1
12626,1
12627,1
12628,0
12629,0
12630,1
12631,1
12632,1
12633,1
12634,0
12635,0
12636,0
12637,1
12638,1
12639,1
12640,0
12641,0
12642,0
12643,0
12644,0
12645,1
12646,1
12647,1
12648,0
12649,1
12650,0
12651,0
12652,1
12653,0
12654,1
12655,1
12656,1
12657,1
12658,1
12659,0
12660,0
12661,0
12662,1
12663,0
12664,0
12665,0
12666,0
12667,1
12668,1
12669,1
12670,0
12671,0
12672,0
12673,1
12674,0
12675,1
12676,0
12677,0
12678,0
12679,1
12680,1
12681,0
12682,0
12683,1
12684,0
12685,1
12686,0
12687,0
12688,1
12689,1
12690,1
12691,0
12692,1
12693,0
12694,0
12695,0
12696,1
12697,1
12698,1
12699,1
12700,0
12701,1
12702,1
12703,1
12704,1
12705,0
12706,1
12707,0
12708,1
12709,0
12710,0
12711,1
12712,1
12713,0
12714,0
12715,0
12716,0
12717,1
12718,0
12719,0
12720,0
12721,1
12722,0
12723,1
12724,1
12725,1
12726,1
12727,0
12728,0
12729,0
12730,0
12731,1
12732,1
12733,0
12734,0
12735,1
12736,0
12737,1
12738,0
12739,0
12740,0
12741,0
12742,1
12743,1
12744,0
12745,1
12746,1
12747,0
12748,0
12749,0
12750,0
12751,1
12752,0
12753,1
12754,0
12755,1
12756,1
12757,1
12758,1
12759,1
12760,0
12761,1
12762,0
12763,0
12764,0
12765,0
12766,0
12767,1
12768,1
12769,0
12770,0
12771,0
12772,0
12773,0
12774,1
12775,0
12776,1
12777,1
12778,1
12779,1
12780,0
12781,1
12782,0
12783,0
12784,1
12785,1
12786,1
12787,0
12788,0
12789,0
12790,1
12791,1
12792,1
12793,0
12794,0
12795,1
12796,1
12797,0
12798,0
12799,0
12800,1
12801,1
12802,1
12803,0
12804,0
12805,1
12806,0
12807,1
12808,1
12809,0
12810,1
12811,1
12812,1
12813,0
12814,1
12815,0
12816,1
12817,0
12818,1
12819,0
12820,1
12821,0
12822,1
12823,0
12824,1
12825,1
12826,1
12827,1
12828,1
12829,1
12830,0
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,1
12838,0
12839,0
12840,0
12841,1
12842,1
12843,1
12844,0
12845,1
12846,0
12847,1
12848,0
12849,0
12850,1
12851,1
12852,1
12853,0
12854,1
12855,1
12856,1
12857,1
12858,0
12859,1
12860,1
12861,1
12862,1
12863,1
12864,0
12865,1
12866,1
12867,0
12868,1
12869,0
12870,1
12871,1
12872,0
12873,0
12874,0
12875,0
12876,0
12877,0
12878,0
12879,1
12880,0
12881,1
12882,1
12883,0
12884,1
12885,0
12886,1
12887,1
12888,1
12889,0
12890,0
12891,0
12892,0
12893,0
12894,1
12895,1
12896,1
12897,1
12898,0
12899,1
12900,0
12901,0
12902,1
12903,0
12904,0
12905,1
12906,1
12907,1
12908,0
12909,0
12910,0
12911,1
12912,0
12913,1
12914,0
12915,1
12916,1
12917,1
12918,0
12919,0
12920,1
12921,1
12922,0
12923,0
12924,0
12925,1
12926,0
12927,0
12928,0
12929,1
12930,1
12931,0
12932,1
12933,1
12934,1
12935,0
12936,0
12937,1
12938,0
12939,0
12940,1
12941,1
12942,1
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,1
12950,1
12951,0
12952,1
12953,1
12954,0
12955,0
12956,0
12957,0
12958,1
12959,1
12960,1
12961,1
12962,0
12963,0
12964,1
12965,1
12966,1
12967,1
12968,1
12969,0
12970,0
12971,0
12972,1
12973,1
12974,0
12975,1
12976,0
12977,0
12978,1
12979,1
12980,0
12981,1
12982,0
12983,0
12984,1
12985,0
12986,0
12987,1
12988,0
12989,0
12990,0
12991,0
12992,1
12993,0
12994,0
12995,0
12996,1
12997,1
12998,0
12999,1
13000,1
13001,0
13002,1
13003,0
13004,1
13005,0
13006,1
13007,0
13008,1
13009,1
13010,1
13011,1
13012,1
13013,1
13014,1
13015,0
13016,1
13017,0
13018,1
13019,1
13020,1
13021,1
13022,1
13023,1
13024,0
13025,0
13026,0
13027,0
13028,1
13029,1
13030,0
13031,0
13032,0
13033,0
13034,0
13035,0
13036,0
13037,1
13038,1
13039,0
13040,0
13041,0
13042,1
13043,1
13044,0
13045,0
13046,1
13047,0
13048,0
13049,1
13050,0
13051,0
13052,0
13053,1
13054,1
13055,1
13056,0
13057,1
13058,1
13059,1
13060,1
13061,0
13062,0
13063,1
13064,0
13065,1
13066,1
13067,0
13068,0
13069,0
13070,0
13071,0
13072,1
13073,0
13074,0
13075,1
13076,1
13077,0
13078,1
13079,0
13080,0
13081,0
13082,0
13083,0
13084,0
13085,1
13086,1
13087,0
13088,1
13089,0
13090,0
13091,0
13092,0
13093,1
13094,1
13095,0
13096,0
13097,0
13098,0
13099,1
13100,0
13101,0
13102,0
13103,0
13104,1
13105,1
13106,1
13107,0
13108,1
13109,1
13110,0
13111,0
13112,1
13113,1
13114,1
13115,0
13116,1
13117,1
13118,0
13119,0
13120,0
13121,0
13122,1
13123,0
13124,1
13125,0
13126,1
13127,0
13128,1
13129,1
13130,0
13131,0
13132,1
13133,0
13134,1
13135,1
13136,1
13137,0
13138,1
13139,0
13140,0
13141,0
13142,0
13143,1
13144,0
13145,1
13146,1
13147,1
13148,1
13149,0
13150,1
13151,0
13152,0
13153,0
13154,0
13155,1
13156,0
13157,0
13158,1
13159,0
13160,0
13161,0
13162,1
13163,1
13164,1
13165,1
13166,1
13167,1
13168,1
13169,1
13170,1
13171,1
13172,1
13173,1
13174,1
13175,1
13176,1
13177,1
13178,1
13179,0
13180,0
13181,1
13182,0
13183,0
13184,1
13185,1
13186,1
13187,0
13188,1
13189,0
13190,1
13191,1
13192,0
13193,0
13194,1
13195,0
13196,1
13197,0
13198,0
13199,0
13200,1
13201,1
13202,1
13203,1
13204,0
13205,0
13206,1
13207,0
13208,1
13209,0
13210,1
13211,1
13212,1
13213,1
13214,1
13215,0
13216,1
13217,0
13218,1
13219,1
13220,1
13221,0
13222,0
13223,0
13224,1
13225,0
13226,0
13227,0
13228,1
13229,1
13230,1
13231,1
13232,0
13233,1
13234,1
13235,1
13236,1
13237,1
13238,0
13239,1
13240,0
13241,0
13242,1
13243,0
13244,1
13245,0
13246,0
13247,1
13248,1
13249,1
13250,1
13251,1
13252,0
13253,0
13254,1
13255,0
13256,0
13257,1
13258,0
13259,1
13260,0
13261,1
13262,1
13263,0
13264,0
13265,0
13266,0
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,1
13274,0
13275,1
13276,1
13277,0
13278,0
13279,1
13280,1
13281,0
13282,0
13283,0
13284,1
13285,0
13286,0
13287,0
13288,0
13289,1
13290,1
13291,1
13292,0
13293,1
13294,0
13295,1
13296,0
13297,1
13298,0
13299,0
13300,1
13301,1
13302,1
13303,1
13304,0
13305,0
13306,1
13307,1
13308,0
13309,1
13310,1
13311,1
13312,0
13313,0
13314,0
13315,0
13316,0
13317,1
13318,0
13319,0
13320,0
13321,1
13322,1
13323,0
13324,0
13325,1
13326,0
13327,1
13328,0
13329,1
13330,0
13331,1
13332,0
13333,0
13334,0
13335,0
13336,0
13337,1
13338,0
13339,1
13340,0
13341,1
13342,0
13343,1
13344,1
13345,1
13346,1
13347,1
13348,0
13349,0
13350,0
13351,1
13352,1
13353,0
13354,0
13355,1
13356,1
13357,1
13358,0
13359,1
13360,0
13361,0
13362,0
13363,0
13364,0
13365,1
13366,1
13367,0
13368,1
13369,1
13370,1
13371,0
13372,0
13373,0
13374,0
13375,0
13376,1
13377,1
13378,0
13379,0
13380,1
13381,0
13382,1
13383,0
13384,0
13385,1
13386,0
13387,0
13388,0
13389,1
13390,0
13391,1
13392,0
13393,1
13394,0
13395,1
13396,1
13397,1
13398,0
13399,1
13400,1
13401,0
13402,0
13403,1
13404,0
13405,1
13406,1
13407,0
13408,0
13409,0
13410,0
13411,0
13412,1
13413,1
13414,1
13415,0
13416,1
13417,0
13418,1
13419,0
13420,1
13421,1
13422,0
13423,0
13424,1
13425,1
13426,1
13427,0
13428,1
13429,1
13430,1
13431,0
13432,0
13433,1
13434,0
13435,0
13436,1
13437,0
13438,1
13439,0
13440,0
13441,0
13442,1
13443,1
13444,0
13445,0
13446,1
13447,1
13448,0
13449,0
13450,1
13451,0
13452,1
13453,0
13454,0
13455,0
13456,1
13457,1
13458,0
13459,1
13460,1
13461,1
13462,0
13463,1
13464,0
13465,0
13466,0
13467,1
13468,0
13469,1
13470,1
13471,1
13472,0
13473,0
13474,0
13475,0
13476,0
13477,0
13478,1
13479,1
13480,1
13481,1
13482,0
13483,0
13484,1
13485,0
13486,1
13487,1
13488,0
13489,1
13490,1
13491,1
13492,1
13493,1
13494,1
13495,0
13496,0
13497,0
13498,1
13499,0
13500,0
13501,0
13502,1
13503,1
13504,1
13505,1
13506,0
13507,1
13508,0
13509,1
13510,0
13511,0
13512,0
13513,0
13514,0
13515,1
13516,0
13517,1
13518,0
13519,0
13520,0
13521,0
13522,1
13523,0
13524,0
13525,0
13526,1
13527,0
13528,0
13529,1
13530,1
13531,0
13532,1
13533,1
13534,0
13535,0
13536,1
13537,1
13538,0
13539,0
13540,1
13541,0
13542,0
13543,0
13544,0
13545,1
13546,0
13547,1
13548,0
13549,1
13550,1
13551,0
13552,1
13553,1
13554,0
13555,1
13556,0
13557,0
13558,1
13559,0
13560,0
13561,0
13562,1
13563,0
13564,1
13565,0
13566,0
13567,1
13568,1
13569,1
13570,1
13571,0
13572,0
13573,1
13574,0
13575,0
13576,1
13577,1
13578,1
13579,0
13580,0
13581,1
13582,0
13583,0
13584,1
13585,1
13586,0
13587,0
13588,1
13589,1
13590,0
13591,0
13592,1
13593,0
13594,0
13595,0
13596,0
13597,1
13598,1
13599,1
13600,0
13601,0
13602,1
13603,1
13604,0
13605,1
13606,1
13607,0
13608,0
13609,1
13610,1
13611,1
13612,0
13613,1
13614,1
13615,0
13616,0
13617,0
13618,1
13619,1
13620,0
13621,0
13622,0
13623,1
13624,0
13625,1
13626,1
13627,1
13628,0
13629,1
13630,1
13631,0
13632,0
13633,1
13634,0
13635,0
13636,1
13637,0
13638,1
